country,localities,geonames_id,address,description,g_country,lat,lon,code,ne_lat,ne_lon,sw_lat,sw_lon
,Lake Constance,11919717,Lake Constance region,region,,47.61495,9.39765,RGN,48.28905788493152,10.511613351441,46.8413967462222,8.35769337494331
Switzerland,Upper Lake Constanze,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Northern Baltic,5892408,Baltic,area,Canada,48.38339,-83.68308,AREA,NA,NA,NA,NA
USA,Montana,5667009,Montana,first-order administrative division,United States,47.00025,-109.75102,ADM1,49.0011,-104.039694,44.357915,-116.049153
Switzerland,Lake Vierwaldstätter and Lake Zug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Florida Current,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,Kyushu,1857891,Kyūshū Chihō,region,Japan,32.33546,130.85082,RGN,34.72755201800004,132.17749501,24.0456164180001,122.93366527
Barbados,Not specified.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hawaii,Oceanic Institute hatcheries,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taiwan,Off eastern Taiwan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Panama,"Panama Bight (including Colombia), 1994-96",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puerto Rico,Puerto Rico,4566966,Puerto Rico,dependent political entity,Puerto Rico,18.24829,-66.49989,PCLD,18.5159687270238,-65.22098290999642,17.881240733653026,-67.95137380712532
Canary Is.,"waters off Gran Canaria (May-Sept 1995, July-Sept 1996)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK Scotland,Hebrides Terrace,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,Iceland,2629691,Iceland,independent political entity,Iceland,65,-18,PCLI,66.5664361911914,-13.4946206239501,63.2957660883905,-24.5326753866625
,Reykjanes and Mid-Atlantic ridge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,"Rockall and Hatton Banks, 1975",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK,"Rockall trough, 1993-95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,"Skagerrak (Norwegian Deep), 1986-87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,Catalan Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,North Atlantic,4482348,North Carolina,first-order administrative division,United States,35.50069,-80.00032,ADM1,36.588137,-75.459952,33.841205,-84.321821
USA,Oregon,5744337,Oregon,first-order administrative division,United States,44.00013,-120.50139,ADM1,46.291026,-116.463262,41.992082,-124.596293
NA,Rockall Trough,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Oregon (in the California Current region),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,New Zealand,2186224,New Zealand,independent political entity,New Zealand,-42,174,PCLI,-29.241097,-175.836411,-52.607582,165.883774
Australia,"off Cape Sorell, west coast of Tasmania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antarctica,Weddell Sea/Antarctic Peninsula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Gulf of Maine, 2010-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,English Channel and North Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Norway,6625050,Sentinel Range,mountains,Antarctica,-78.16667,-85.5,MTS,NA,NA,NA,NA
Brazil,"Southeast, South",8437608,Petrolina Southeast,airport,Brazil,-9.39313,-40.49804,AIRP,NA,NA,NA,NA
Brazil,"Southeast, South_",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Baltic Sea,2633321,Baltic Sea,sea,,56,18,SEA,59.950584411621094,23.513721466064453,53.5821380615234,9.84188842773438
Greenland,west coast of Greenland,2190465,Mount Greenland,mountain,New Zealand,-42.95,170.83333,MT,NA,NA,NA,NA
India,"Porto Novo, 1981-82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Korea (South),"off Yeosu, 2001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Kerala (2014),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,"Ujung Pangkah, East Java, August 2005 -January 2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,"Bay of El Tablazo, Straits of Maracaibo and  northern Lake Maracaibo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Maranhâo, 2007-2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peru,03° - 06°  S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peru,Paita,3694110,Provincia de Paita,second-order administrative division,Peru,-5.10189,-81.09695,ADM2,-4.77179297299995,-80.8242402399999,-5.38846097399994,-81.21055274
Venezuela,Northern coast of Paria Peninsula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Southeast, South, 1993-1998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Maranhâo, 2005-2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Barataria Bay, Louisiana, 1994-95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,"Campeche Sound, Gulf of Mexico",3531731,Bahía de Campeche,bay,Mexico,20,-94,BAY,NA,NA,NA,NA
USA,"off Port Aransas, Texas, 1977-78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Eastern Central Pacific,10063759,Pacific Cebu Resort,hotel,Philippines,,,,NA,NA,NA,NA
USA,"Cape Haterras-Cape Fear, North Carolina ,1967-1970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"North Carolina, 1912",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,"El Rincon, Buenos Aires (38°50'S-40°30'S)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,near Punta del Este (35°10'S-55°W),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Bay of Bengal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,Eastern Atlantic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Northeast Atlantic,6955102,New York-Northern New Jersey-Long Island,economic region,United States,40.75766,-73.91327,RGNE,NA,NA,NA,NA
Azores Is.,waters off the island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,to be checked,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tunisia,Tunisia,2464461,Tunisia,independent political entity,Tunisia,34,9,PCLI,37.55984063500006,11.608143339,30.2415834110001,7.52252789300007
South Africa,to be filled,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Caiçara do Norte (Sept 2003-Aug 2004),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,"Bahía Almejas, Baja California Sur",4018745,Bahía Las Almejas,bay,Mexico,24.48996,-111.70692,BAY,NA,NA,NA,NA
Australia,"Moreton Bay, April 2002-May 2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Northeastern Atlantic, Mediterranean and Black Sea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
El Salvador,"10°N, 90°W, 1977",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,"Benalmadena Sea Life Park near Malaga, 1995",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,"Keikyo Aburatsubo Marine Park Aquarium, 1986",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,"Osaka Aquarium, 1992-93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Sea World, 1995",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Steinhart Aquarium, San Francisco, 2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Global,8469808,Global Village,mall,United Arab Emirates,25.06765,55.30557,MALL,NA,NA,NA,NA
Ireland,Rockall Trough & Porcupine Bank (1996-97; 1999),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,insular slope of Madeira and Japan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,"Java Sea (West Java, Central Java, South Kalimantan), 1992-1995,1998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,Manila Bay (Nov 1956-Mar 1959),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,Palawan (Nov 1956-Mar 1959),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,Manila Bay approaches (Nov 1956-Mar 1959),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,Palawan waters (Nov 1956-Mar 1959),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,"Suruga Bay, 1995-96; 1998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Congo,Pointe-Noire,7280295,Pointe-Noire,first-order administrative division,Congo Republic,-4.79029,11.87622,ADM1,-4.741543806338996,11.898240999522557,-4.8553997419046055,11.819266039000127
NA,eastern Atlantic and southwestern Mediterranean Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canary Is.,"Gran Canaria, Fuerteventura and Lanzarote, 1991-93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Flores,9062332,Flores Island,island,Indonesia,-8.62354,121.12899,ISL,-8.06335739999997,123.0211334,-8.95643239999993,119.7956772
Kuwait,Doha sea cage site,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Aegean Sea,265695,Aegean Sea,sea,Greece,39,25,SEA,41.011749267578125,28.332416534423828,35.11455535888672,22.524499893188477
,Cape Blanc,2463030,Presqu’île du Cap Blanc,peninsula,Western Sahara,20.98901,-17.0446,PEN,NA,NA,NA,NA
Namibia,Cunene river,3355854,Cunene River,stream,Namibia,-17.25,11.75,STM,NA,NA,NA,NA
,Eastern Atlantic,3163618,West European Basin,basin,,47,-15,BSNU,NA,NA,NA,NA
,Mediterranean and west coast of Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,South West African coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Southern Mediterranean,2411530,Mediterranean Steps,cliff(s),Gibraltar,36.12392,-5.34294,CLF,NA,NA,NA,NA
Senegal,North of Cape Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Cochin,7626292,Cochin International Airport,airport,India,10.15556,76.39139,AIRP,NA,NA,NA,NA
India,Kakinada,11859594,Kakinada Port,railroad station,India,16.9552,82.24006,RSTN,NA,NA,NA,NA
India,Veraval,8030681,Veraval LORAN-C Tower,tower,India,20.95261,70.3366,TOWR,NA,NA,NA,NA
South Africa,Transkei,948233,Transkei,region,South Africa,-31.5,29,RGN,NA,NA,NA,NA
Hong Kong,Hong Kong,1819727,Hong Kong,island,Hong Kong,22.26686,114.17885,ISL,22.2950743364561,114.261349661935,22.1940829837911,114.116384787404
Japan,off Fukuoka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malaysia,East Malaysian waters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Madras,1255053,Tamil Nadu,first-order administrative division,India,11,78.33333,ADM1,13.5631526975041,80.3463054069028,8.07784703385616,76.2331006512215
India,"north Andhra and Orissa coasts, 1965-66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,off Cochin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Off the coast of Mangalore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,"off Visakhapatnam, 1990-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,"Visakhapatnam, Bay of Bengal, Nov-Feb 1965-66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Waltair,1252982,Waltair Point,point,India,17.72869,83.34649,PT,NA,NA,NA,NA
Australia,"Northwest coast, 1979-80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taiwan,"Jinshan, Rueifang and Dasi fishing ports",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Northwest shelf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saudi Arabia,Off Jizan coast (Red Sea),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Off the coast of East Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hawaii,Not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Veraval and Lakshadweep waters (2011-2012),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,"south of Margarita Island, 1972-73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,Atlantic coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,central coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,"Golfe de Gascogne, Bay of Biscay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Algeria,Mediterranean coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,"Sanlúcar de Barrameda, Gulf of Cadiz (May 1993-Dec 1994)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,"Sesoko Island, northern Okinawa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,off eastern Kanto region (1981-2006),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"Off the coasts, Apr 2001-Jul 2004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,Adriatic Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,Algarve,10227214,Coast of Algarve,coast,Portugal,37.08367,-8.24902,CST,37.28783174275967,-7.393304846134398,36.96171046617777,-8.997545018487815
Greece,Amvrakikos Gulf,265134,Amvrakikós Kólpos,bay,Greece,38.96843,20.97228,BAY,NA,NA,NA,NA
Spain,"Balearic Islands, December 2005-August 2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Black Sea 1,10309976,Tevhit-1 Camii,mosque,Turkey,40.55331,34.9521,MSQE,NA,NA,NA,NA
,Black Sea 2,5766176,Kary Number 2 Dam,dam,United States,43.41667,-101.11209,DAM,NA,NA,NA,NA
,Black Sea 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Black Sea 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Algeria,coasts of Annaba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Eastern Atlantic and western Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,Eastern middle Adriatic Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Algeria,Gulf of Annaba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,Gulf of Lions & Gulf of Roses-Cape Creus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,Izmir Bay,11361422,Nemrut Limani Bay,port,Turkey,38.76667,26.91667,PRT,NA,NA,NA,NA
Tunisia,Kerkennah Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,Marmara Sea,10171300,Wyndham Kalamis Marina (Partial Sea Vw),hotel,Turkey,40.97743,29.04164,HTL,NA,NA,NA,NA
,Northern Adriatic,4928775,Adriatic Mills (historical),,United States,42.24926,-71.81035,,NA,NA,NA,NA
Canary Is.,off Gran Canaria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,Urla Harbor,738340,Urla Limanı,harbor(s),Turkey,42.00279,33.49766,HBR,NA,NA,NA,NA
Brazil,"Cabo Frio, Rio de Janeiro (2001-2002)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,eastern Atlantic and Mediterranean Sea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,along the south coast of South Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Villafranca Bay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,Chilka Lake,1274203,Chilika Lake,lagoon,India,19.73078,85.33656,LGN,NA,NA,NA,NA
United Arab Em.,"off Abu Dhabi, 2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canary Is.,"Gran Canaria Island, 2000-2001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,"Algarve, 37°N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,"Asturias, 43°N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,Eastern Cape,1085593,Eastern Cape,first-order administrative division,South Africa,-32,26,ADM1,-30.00179997,30.194719971,-34.2138600009999,22.7357400010001
Azores Is.,"Faial Island (Aug 1997- July 1999), Corvo and Santa Maria islands (each summer 1997-1999)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,"Kuwait Bay, 29°N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,"KwaZulu-Natal, 30°S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,"Lisbon, 38°N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,"Southeast Cape, 34°S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,western Mediterranean,10922502,Mediterranean Region,region,Turkey,36.78713,34.22001,RGN,38.5784072880003,37.7492790220001,35.8154300000002,29.263704221004
NA,eastern Atlantic,4460372,Eastern Cherokee Reservation,administrative division,United States,35.4785,-83.27217,ADMD,NA,NA,NA,NA
Turkey,Çanakkale Strait,749779,Hellespont,strait,Turkey,40.21407,26.4584,STRT,NA,NA,NA,NA
Algeria,Off Algeria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S. Georg. Sandw.,Burdwood Bank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antarctica,Ross Sea,4036625,Ross Sea,sea,Antarctica,-75,-175,SEA,-71.34517179391742,-147.07003629147772,-85.23690564656795,158.15035624872405
India,"Chilka Lake, east coast of India",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,West coast (Mangalore area),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Lake Erie,5153380,Lake Erie,lake,United States,41.97333,-81.30313,LK,42.90689812800008,-78.85325626499997,41.38084812300008,-83.49911483199998
USA,USA,6255150,South America,continent,,-14.60485,-57.65625,CONT,13.394789727,-28.8360947061847,-56.5377657939999,-109.454879262
NA,Indian waters,4927930,Waters Ditch,canal,United States,40.40337,-85.82609,CNL,NA,NA,NA,NA
Brazil,"Pernambuco, 1999-2003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antarctica,Southern Ocean,1546748,French Southern Territories,section of independent political entity,French Southern Territories,-43,67,PCLIX,-15.88459954977133,77.598808,-50.020264,40.32914529683842
,Gulf of Sakhalin,2121527,Gulf of Sakhalin,gulf,Russia,53.75,141.5,GULF,NA,NA,NA,NA
,Gulf of Terpenie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Tartar Strait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,"Tuktoyaktuk Harbour, Northwest Territories",6170032,Tuktoyaktuk Harbour,harbor(s),Canada,69.43324,-132.9722,HBR,NA,NA,NA,NA
Russia,Arctic Ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malaysia,Malacca coastal waters of Peninsular Malaysia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Papua New Guinea,Off south Papua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Townsville,6301304,Townsville Airport,airport,Australia,-19.2525,146.76528,AIRP,NA,NA,NA,NA
Panama,Gatun Locks,3709290,Gatún Locks,lock(s),Panama,9.27056,-79.92333,LOCK,NA,NA,NA,NA
USA,off Florida,4152739,Dames Point - Fulton Cutoff,channel,United States,30.38857,-81.52981,CHN,NA,NA,NA,NA
Canada,Canada,6251999,Canada,independent political entity,Canada,60.10867,-113.64258,PCLI,83.110626,-52.636291,41.67598,-141.0
USA,Cape Sable to Block Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Gulf of Maine; Massachusetts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,Western coast,8857781,Jack Ireland Park,park,Australia,-32.53722,115.7408,PRK,NA,NA,NA,NA
Philippines,Manila Bay (Nov 1956-Sept 1958),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,Aniva Bay (Sea of Okhotsk),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,Between Lambert's Bay and St. Sebastian Bay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,Off Namibia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taiwan,Off northern Taiwan Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,Peter the Great Bay (Sea of Japan),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,"Esteban Deep, British Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,West coast of USA and Canada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Southeastern Mediterranean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,Kwazulu-Natal,972062,KwaZulu-Natal,first-order administrative division,South Africa,-29,30,ADM1,-26.8044300619999,32.944984945,-31.0826299409999,28.873479941
Australia,31-32° on the lower west coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,GBR Marine Park,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puerto Rico,La Parguera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puerto Rico,Off southwestern coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,Offshore banks,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bermuda,St. Croix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Virgin Is. (US),Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,Eastern Gulf of Mexico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,Balearic Islands (1998-2004),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Algeria,Eastern Algerian coast (1993-1994),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Pelagie Islands (1994-1996),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,"Santa Catarina Island, 1998-2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,"eastern Gulf of Mexico (Panama City to Key West, 1992-2001)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,southern Gulf of Mexico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USA,off South Carolina upper continental slope (176-232 m depths),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Juan Fernández,Around Juan Fernandez Archipelago.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,"North Andhra Region (17°01'N-19°22'N; 83°23'E-85°14'E), Sept 2009-Oct 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,"Ningaloo Reef, Western Australia",11467893,Ningaloo Reef,reef,Australia,-21.9994,113.90934,RFU,NA,NA,NA,NA
,Caribbean,6255150,South America,continent,,-14.60485,-57.65625,CONT,13.394789727,-28.8360947061847,-56.5377657939999,-109.454879262
Cayman Is.,Eastern ends of the Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cayman Is.,"Grand Cayman, 1988-89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,not specified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahamas,Off Long Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,Honshu Isl.,1862185,Honshū Island,island,Japan,36,138,ISL,41.546808721,142.072480947,33.433015,130.860387665
St Lucia,Saint Lucia,3576468,Saint Lucia,independent political entity,Saint Lucia,13.88333,-60.96667,PCLI,14.110317287646,-60.8732306422271,13.7072692224982,-61.07995730159752
Ghana,Cape Coast,7648969,Cape Coast,second-order administrative division,Ghana,5.10535,-1.2466,ADM2,5.254657005919963,-1.211251146185959,5.096769578947575,-1.3628706175731322
Senegal,Casamance,2253435,Casamance,region,Senegal,12.75,-15.5,RGN,NA,NA,NA,NA
Cote d'Ivoire,Côte d'Ivoire,2287781,Ivory Coast,independent political entity,Ivory Coast,8,-5.5,PCLI,10.740015,-2.49303099999997,4.36035248000007,-8.60205899999994
Gambia,Gambia River,2411711,Upper River,first-order administrative division,Gambia,13.36667,-14.16667,ADM1,13.583054542541504,-13.798612594604492,13.230554580688477,-14.54777717590332
Nigeria,Nigeria,2328926,Nigeria,independent political entity,Nigeria,10,8,PCLI,13.885645000000068,14.677982000000043,4.27058531900002,2.663560999000026
Senegal,Not specified.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gambia,river,2411711,Upper River,first-order administrative division,Gambia,13.36667,-14.16667,ADM1,13.583054542541504,-13.798612594604492,13.230554580688477,-14.54777717590332
Senegal,Senegal River,2246451,Saint-Louis,first-order administrative division,Senegal,16.33333,-15,ADM1,16.6930541992188,-13.6977787017822,15.6378404764568,-16.5486145019531
Sierra Leone,Sierra Leone,2403846,Sierra Leone,independent political entity,Sierra Leone,8.5,-11.5,PCLI,9.99997300000007,-10.2716829999999,6.92343700100002,-13.302128077
Peru,Peru,3932488,Peru,independent political entity,Peru,-10,-75.25,PCLI,-0.0386059686681167,-68.6522791042853,-18.3509277356587,-81.3281953622301
New Zealand,upper insular slopes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,Philippine Islands,1694008,Philippines,independent political entity,Philippines,13,122,PCLI,21.1218854788318,126.60497402182328,4.587294496743652,114.27789225312506
NA,Western Atlantic continental slopes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"off Hainan Island, China",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,off Argentina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Straits of Magellan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,central South Atlantic,4187115,Central Gwinnett Industrial Park,industrial area,United States,33.95788,-84.01241,INDS,NA,NA,NA,NA
NA,southeastern Indian Ocean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"off Natal, South Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Global,5552505,Thunderbird School of Global Management,school,United States,33.62368,-112.18397,SCH,NA,NA,NA,NA
NA,insular slopes of the Hawaiian Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,Campeche Sound,3531731,Bahía de Campeche,bay,Mexico,20,-94,BAY,NA,NA,NA,NA
USA,South Carolina,4482348,North Carolina,first-order administrative division,United States,35.50069,-80.00032,ADM1,36.588137,-75.459952,33.841205,-84.321821
